Date,Price,MarketCap,BlockSize,GoldPrice,GTrends,HashRate,MempoolCount,MempoolSize,MinningDifficulty,TransactionPerDay,TransactionFee,TransactionVolume_USD
2018-03-29,7165.7,121436043045,726814,1384.9,20,23236728.6425,331179.0,331179.0,3462540000000,181170,24.09273355,6361229824
2018-03-30,6890.52,116786562165,671348,1404.7,23,26162835.2123,978196.0,978196.0,3462540000000,189708,27.20122872,6289509888
2018-03-31,6973.53,118204645927,627189,1404.7,17,27884074.371,241680.5,241680.5,3462540000000,184109,25.7646693,4553269760
2018-04-01,6844.23,116026809075,670956,1404.7,18,22031861.2314,335834.0,335834.0,3462540000000,149422,20.07447617,4532100096
2018-04-02,7083.8,120101932910,452283,1404.7,100,28274794.2168,819771.5,819771.5,3511060000000,134063,18.28180544,4333440000
2018-04-03,7456.11,126429245883,561178,1395.4,91,27227579.6162,606907.0,606907.0,3511060000000,167297,21.39248333,5499700224
2018-04-04,6853.84,116229557118,691802,1398.6,88,28449329.9836,554336.5,554336.5,3511060000000,203763,25.12929851,4936000000
2018-04-05,6811.47,115524404354,717797,1387.0,93,25656757.7153,740641.5,740641.5,3511060000000,184073,24.81899369,5639320064
2018-04-06,6636.32,112565173568,643346,1394.8,95,27227579.6162,8937238.0,8937238.0,3511060000000,181563,24.46293557,3766810112
2018-04-07,6911.09,117241368688,815549,1398.5,77,24085935.8143,2536560.5,2536560.5,3511060000000,170037,34.53138383,3976610048
2018-04-08,7023.52,119162880482,541365,1398.5,72,31416438.0187,664513.0,664513.0,3511060000000,156045,27.16559493,3652499968
2018-04-09,6770.73,114886335694,442152,1398.5,85,28100258.4501,239655.0,239655.0,3511060000000,139931,21.01734283,4894060032
2018-04-10,6834.76,115978358964,734221,1404.4,84,25656757.7153,424174.5,424174.5,3511060000000,174262,22.42407623,4272750080
2018-04-11,6968.32,118267198080,680501,1418.9,76,28623865.7504,199370.5,199370.5,3511060000000,188420,22.98846383,4641889792
2018-04-12,7889.25,133912618634,629347,1400.3,96,28100258.4501,890538.0,890538.0,3511060000000,180116,22.75353142,8906250240
2018-04-13,7895.96,134043001354,842492,1406.6,95,26878508.0827,738067.5,738067.5,3511060000000,216680,35.70920887,7764460032
2018-04-14,7986.24,135589384440,711265,1409.3,73,28798401.5171,30370369.5,30370369.5,3511060000000,213476,36.36336175,5191430144
2018-04-15,8329.11,141427138383,817580,1409.3,72,26146926.5195,970222.0,970222.0,3839320000000,165180,23.75939568,5244480000
2018-04-16,8058.67,136849408643,847183,1409.3,77,31109116.9538,5180795.5,5180795.5,3839320000000,170840,24.30501194,5631309824
2018-04-17,7902.09,134206623206,946672,1408.0,75,26910340.4324,3040133.5,3040133.5,3839320000000,194444,25.73063079,6900879872
2018-04-18,8163.42,138661092884,735669,1412.2,74,30918263.4756,625105.5,625105.5,3839320000000,204256,26.13707878,6529909760
2018-04-19,8294.31,140902801023,672658,1407.5,78,30536556.5191,220960.5,220960.5,3839320000000,200601,25.31797642,7063209984
2018-04-20,8845.83,150287113368,635094,1396.9,79,33971919.1275,200577.5,200577.5,3839320000000,215460,27.672283899999996,8438110208
2018-04-21,8895.58,151150137128,835096,1382.7,72,26146926.5195,1023077.5,1023077.5,3839320000000,210806,29.02296386,7548550144
2018-04-22,8802.46,149585589886,744424,1382.7,71,30345703.0408,427425.0,427425.0,3839320000000,191280,28.40590158,6629899776
2018-04-23,8930.88,151784994312,554600,1382.7,78,30536556.5191,685231.5,685231.5,3839320000000,169140,21.73949684,6925190144
2018-04-24,9697.5,164833256250,762481,1391.8,92,29200582.1714,665737.0,665737.0,3839320000000,227530,29.13376866,10678800384
2018-04-25,8845.74,150369282696,970912,1381.6,86,30345703.0408,13666526.0,13666526.0,3839320000000,254115,65.4108642,11083100160
2018-04-26,9281.51,157793327246,1062137,1376.7,73,23474977.8241,844627.5,844627.5,3839320000000,217807,91.73241634,8970559488
2018-04-27,8987.05,152802874822,885745,1382.3,73,26910340.4324,546282.5,546282.5,3839320000000,217399,67.58831497,7566289920
2018-04-28,9348.48,158963068374,956030,1377.8,63,28391145.8893,6063289.0,6063289.0,4022060000000,212789,55.63050596,7805479936
2018-04-29,9419.08,160182287342,817050,1377.8,63,25592018.8298,2413824.5,2413824.5,4022060000000,195098,41.9470722,8853000192
2018-04-30,9240.55,157163847314,631320,1377.8,67,31590148.243,493737.25,493737.25,4022060000000,183970,34.8862402,8673920000
2018-05-01,9119.01,155114132125,751844,1365.1,66,30990335.3017,372442.0,372442.0,4022060000000,215758,36.71911167,7713019904
2018-05-02,9235.92,157119854754,673782,1364.0,66,31590148.243,2969533.0,2969533.0,4022060000000,198325,31.75790178,7558159872
2018-05-03,9743.86,165778380092,869631,1371.1,69,27991270.5951,10716464.5,10716464.5,4022060000000,211036,38.88684015,10207299584
2018-05-04,9700.76,165062796742,883674,1373.4,68,30190584.7133,506771.5,506771.5,4022060000000,228105,39.40065166,8217829888
2018-05-05,9858.15,167759953654,975988,1372.9,67,27591395.3009,148240.0,148240.0,4022060000000,224717,39.37853649,7651939840
2018-05-06,9654.8,164316605278,703962,1372.9,63,32189961.1843,1066049.5,1066049.5,4022060000000,196126,32.17831497,7222280192
2018-05-07,9373.01,159538115686,767873,1372.9,70,27391457.6537,145915.0,145915.0,4022060000000,172808,31.28195837,7394019840
2018-05-08,9234.82,157202142973,865620,1372.5,68,29990647.0661,1003885.25,1003885.25,4022060000000,204966,35.90014262,7415869952
2018-05-09,9325.18,158758858205,924526,1371.7,64,27791332.948000003,317613.0,317613.0,4022060000000,219767,34.29413578,7226890240
2018-05-10,9043.94,153988453198,721322,1380.8,66,31990023.5372,581270.5,581270.5,4022060000000,204870,30.52956993,6906699776
2018-05-11,8441.49,143743802092,754205,1379.1,77,30790397.6546,18219723.0,18219723.0,4022060000000,215521,26.71177891,8488520192
2018-05-12,8504.89,144841040789,1072544,1376.6,62,26161151.1691,4045785.5,4045785.5,4143880000000,207180,38.61210375,6821380096
2018-05-13,8723.94,148587777457,625552,1376.6,57,33988897.1883,617519.5,617519.5,4143880000000,181435,28.38834405,5866379776
2018-05-14,8716.79,148480275422,580283,1376.6,69,30487010.8113,1072914.0,1072914.0,4143880000000,159678,23.33858622,7364149760
2018-05-15,8510.38,144979744412,879085,1348.5,64,27191117.7506,215977.0,215977.0,4143880000000,211460,35.25774075,6705710080
2018-05-16,8368.83,142587497878,771175,1350.1,63,30075024.1787,1251746.0,1251746.0,4143880000000,208343,37.83474629,6760220160
2018-05-17,8094.32,137923772714,619517,1347.9,62,36872803.6163,4524781.5,4524781.5,4143880000000,214157,32.35890796,5862530048
2018-05-18,8250.97,140607667610,877620,1349.2,59,27191117.7506,909837.5,909837.5,4143880000000,190559,54.05727301,5764190208
2018-05-19,8247.18,140559162894,835033,1349.0,51,30487010.8113,357449.5,357449.5,4143880000000,216567,70.13995212,4712399872
2018-05-20,8513.25,145109512565,563281,1349.0,51,31722970.709000003,595895.0,595895.0,4143880000000,167656,31.42390531,5191059968
2018-05-21,8418.99,143518943480,574532,1349.0,57,29663037.5461,4479637.5,4479637.5,4143880000000,160007,24.98915763,5154990080
2018-05-22,8041.78,137104106176,740171,1350.0,59,32340950.6579,1385162.5,1385162.5,4143880000000,201342,31.28915469,5137010176
2018-05-23,7557.82,128868479514,712320,1347.4,73,31104990.7602,296497.5,296497.5,4143880000000,207174,26.52413321,6491120128
2018-05-24,7587.34,129385391552,741021,1362.4,70,33370917.2394,545171.5,545171.5,4143880000000,222708,30.82025138,6049220096
2018-05-25,7480.14,127573690458,713274,1361.4,60,30616246.3183,385083.5,385083.5,4306950000000,203045,29.75362781,4867829760
2018-05-26,7355.88,125469061263,632232,1298.3,51,37681533.9303,235416.0,235416.0,4306950000000,198950,30.37696335,4051539968
2018-05-27,7368.22,125695017596,480069,1298.3,52,34684139.1858,184914.0,184914.0,4306950000000,155996,22.51408114,4056519936
2018-05-28,7135.99,121747389422,450204,1297.6,59,35112338.435,520738.0,520738.0,4306950000000,143548,19.47089221,5040600064
2018-05-29,7472.59,127502651064,730313,1354.6,62,33399541.4382,3670831.5,3670831.5,4306950000000,193107,29.12400991,5662660096
2018-05-30,7406.52,126391893474,820264,1357.6,58,29759847.8199,278333.0,278333.0,4306950000000,205054,28.63684227,4922540032
2018-05-31,7494.17,127902999390,628768,1355.9,55,37253334.6811,387886.0,387886.0,4306950000000,205065,22.66213792,5127130112
2018-06-01,7541.45,128725854692,700890,1350.9,51,36396936.1826,346869.5,346869.5,4306950000000,206434,21.6541427,4921460224
2018-06-02,7643.45,130481526036,710960,1349.4,49,35540537.6842,143736.5,143736.5,4306950000000,202024,20.37476636,4939299840
2018-06-03,7720.25,131808021256,626342,1349.4,48,32543142.9398,20546036.5,20546036.5,4306950000000,175965,16.27842016,4851760128
2018-06-04,7514.47,128312205314,796502,1349.4,54,34898238.8104,17188059.5,17188059.5,4306950000000,167361,15.3074038,4993169920
2018-06-05,7633.76,130365918088,1053916,1354.1,52,39180231.3025,15076096.0,15076096.0,4306950000000,205707,20.71075272,4961739776
2018-06-06,7653.98,130725095161,848463,1353.5,52,42980660.1034,18677347.0,18677347.0,4940700000000,214417,18.52827963,4692259840
2018-06-07,7678.24,131153169176,992415,1354.4,52,36103754.4869,49672714.5,49672714.5,4940700000000,207308,19.4579716,4485799936
2018-06-08,7624.92,130256218613,1082316,1354.4,49,35121339.3988,5692016.0,5692016.0,4940700000000,207478,20.6699365,4227579904
2018-06-09,7531.98,128682085689,869963,1355.5,44,35612546.9429,413433.0,413433.0,4940700000000,197826,17.89042019,3845220096
2018-06-10,6786.02,115948312827,646598,1355.5,64,35121339.3988,154024.5,154024.5,4940700000000,176165,18.7073671,5804839936
2018-06-11,6906.92,118025877189,753631,1355.5,82,31191679.0465,229005.5,229005.5,4940700000000,178199,16.7009531,4745269760
2018-06-12,6582.36,112491874164,793455,1351.8,68,34384528.0828,8211116.25,8211116.25,4940700000000,213841,24.67101897,4654380032
2018-06-13,6349.9,108530585830,1063113,1353.5,76,35612546.9429,11854181.0,11854181.0,4940700000000,216868,21.90653344,5052349952
2018-06-14,6675.35,114106009748,907442,1360.6,66,35121339.3988,228739.5,228739.5,4940700000000,212861,37.41423181,5138710016
2018-06-15,6456.58,110378702283,752277,1329.3,56,37577377.119,2845303.5,2845303.5,4940700000000,212268,28.01723114,3955389952
2018-06-16,6550.16,111992015616,785130,1331.1,50,37577377.119,1675779.5,1675779.5,4940700000000,201405,23.19453295,3194170112
2018-06-17,6499.27,111134754810,464916,1331.1,49,40770226.1553,1186490.0,1186490.0,4940700000000,156024,16.44224754,3104019968
2018-06-18,6734.82,115176197712,493966,1331.1,57,38559792.2071,183959.5,183959.5,4940700000000,145697,23.48902029,4039200000
2018-06-19,6769.94,115789919278,642536,1329.2,55,40279018.6112,972921.5,972921.5,4940700000000,194561,17.52291191,4057029888
2018-06-20,6776.55,115916357344,932943,1325.3,55,39122596.1405,3035255.5,3035255.5,5077500000000,192925,83.80865389,3888640000
2018-06-21,6729.74,115129700024,1074776,1321.0,51,39122596.1405,257285.0,257285.0,5077500000000,199443,203.28532024,3529129984
2018-06-22,6083.69,104088814967,610253,1321.3,63,42908653.8316,913655.5,913655.5,5077500000000,200476,73.52012206,5079810048
2018-06-23,6162.48,105449276520,789367,1319.2,55,38112980.7563,395218.5,395218.5,5077500000000,202605,68.9368202,3431360000
2018-06-24,6173.23,105646571668,525368,1319.2,64,40384615.3709,332936.5,332936.5,5077500000000,160094,31.93798474,4566909952
2018-06-25,6249.18,106958465208,492698,1319.2,57,43161057.6776,1850938.0,1850938.0,5077500000000,160889,27.03085817,5500810240
2018-06-26,6093.67,104307939200,932560,1309.6,54,39627403.8327,13999842.5,13999842.5,5077500000000,202384,34.68013653,3279759872
2018-06-27,6157.13,105403600614,1071069,1305.7,52,36850961.5259,15190468.0,15190468.0,5077500000000,189734,32.34384664,3296219904
2018-06-28,5903.44,101072353482,1089062,1300.2,51,30540865.3742,1016334.0,1016334.0,5077500000000,189286,32.15886049,3467800064
2018-06-29,6218.3,106474707240,690595,1303.9,67,39627403.8327,304137.25,304137.25,5077500000000,195903,27.15925646,3966230016
2018-06-30,6404.0,109665618200,747647,1289.9,59,38112980.7563,1405162.5,1405162.5,5077500000000,194781,27.41063627,4543860224
2018-07-01,6385.82,109366024632,975742,1289.9,50,35588942.2956,607040.5,607040.5,5077500000000,177850,23.60409759,4788259840
2018-07-02,6614.18,113288832522,690056,1289.9,72,37103365.372,12312031.0,12312031.0,5077500000000,153590,16.792889600000002,4396930048
2018-07-03,6529.59,111849428104,1017750,1302.4,67,37594816.2563,29446809.0,29446809.0,5363680000000,206843,23.48063765,4672309760
2018-07-04,6597.55,113024522547,1113473,1258.1,66,30929068.6931,1277143.0,1277143.0,5363680000000,217454,27.90259772,4176689920
2018-07-05,6639.14,113748385620,915858,1307.6,67,35728406.9386,400270.5,400270.5,5363680000000,202069,21.54452916,4999240192
2018-07-06,6673.5,114350502582,791188,1304.8,61,36528296.6462,291767.0,291767.0,5363680000000,202644,19.76600519,4313959936
2018-07-07,6856.93,117506606000,682980,1309.0,53,42660784.4043,118151.5,118151.5,5363680000000,200645,21.70281974,3961080064
2018-07-08,6773.88,116097021279,521839,1309.0,57,41594264.7942,435568.25,435568.25,5363680000000,164824,16.56969368,3386210048
2018-07-09,6741.75,115557889495,609901,1309.0,61,42127524.5992,13094215.5,13094215.5,5363680000000,158068,15.64479917,3718129920
2018-07-10,6329.95,108511009626,1063791,1305.1,66,36261666.7437,9156869.0,9156869.0,5363680000000,207113,19.92606527,4052430080
2018-07-11,6394.71,109631867446,971337,1293.3,60,39727855.4765,7129230.0,7129230.0,5363680000000,215582,22.86071401,3644859904
2018-07-12,6228.81,106798864820,1033117,1295.4,65,35995036.8411,44816892.5,44816892.5,5363680000000,201461,20.44250057,3770170112
2018-07-13,6238.05,106968440793,1154370,1289.7,61,37594816.2563,42406709.0,42406709.0,5363680000000,207981,18.63321237,3805400064
2018-07-14,6276.12,107631453835,1118409,1288.2,55,38128076.0613,41312051.0,41312051.0,5363680000000,206501,19.53514153,2923670016
2018-07-15,6359.64,109074579938,1151760,1288.2,53,35461777.0361,7827991.0,7827991.0,5363680000000,175457,15.01264127,3285459968
2018-07-16,6741.75,115638203962,753377,1288.2,64,35461777.0361,1289428.25,1289428.25,5363680000000,158428,15.27821656,4725799936
2018-07-17,7321.04,125588963706,967369,1275.3,82,31995588.3032,9334406.5,9334406.5,5363680000000,213969,23.61292569,5961950208
2018-07-18,7370.78,126458165406,904621,1275.7,94,40931868.4915,20048730.0,20048730.0,5178670000000,232988,24.94209666,6103410176
2018-07-19,7466.86,128122730711,1044845,1271.1,79,44793365.518999994,6499855.0,6499855.0,5178670000000,233423,31.82668475,5111629824
2018-07-20,7354.13,126202570251,715650,1277.5,73,44021066.1135,3462566.0,3462566.0,5178670000000,225209,28.82741906,4936869888
2018-07-21,7419.29,127333468174,819078,1271.4,65,39644702.8157,768564.5,768564.5,5178670000000,226624,23.08779797,3726609920
2018-07-22,7418.49,127336615249,719471,1271.4,63,35268339.5178,524517.5,524517.5,5178670000000,187115,17.37819099,3695460096
2018-07-23,7711.11,132375368459,452567,1271.4,77,46852830.6003,318743.0,318743.0,5178670000000,167677,14.77231882,5132480000
2018-07-24,8424.27,144634918474,903410,1271.5,100,42733900.4377,266018.0,266018.0,5178670000000,229267,26.12072165,7277689856
2018-07-25,8181.39,140482950401,917118,1277.4,91,40931868.4915,5860000.75,5860000.75,5178670000000,259681,29.64295029,5845400064
2018-07-26,7951.58,136553079708,950977,1271.8,81,45565664.9245,2888934.5,2888934.5,5178670000000,249153,26.82417337,4899089920
2018-07-27,8165.01,140235573607,774012,1269.3,81,42476467.3025,600755.5,600755.5,5178670000000,230371,23.88022702,5195879936
2018-07-28,8192.15,140716560550,894429,1268.0,65,42991333.5728,2478494.0,2478494.0,5178670000000,232611,20.72404572,3988750080
2018-07-29,8218.46,141185844808,732988,1268.0,63,37327804.5992,272717.0,272717.0,5178670000000,181841,16.74880998,4107190016
2018-07-30,8180.48,140547190784,548991,1268.0,72,50277183.1008,2714524.5,2714524.5,5949440000000,172571,15.67077716,5551400000
2018-07-31,7780.44,133688476220,914438,1270.1,74,39630250.2089,908657.5,908657.5,5949440000000,231194,24.57789474,5287530000
2018-08-01,7624.91,131030166771,965036,1264.3,70,43474975.9754,815109.0,815109.0,5949440000000,243605,25.5829697,4797620000
2018-08-02,7567.15,130052066760,983721,1256.5,69,44362220.3831,241856.25,241856.25,5949440000000,238254,21.283298600000002,4214110000
2018-08-03,7434.39,127785826655,786495,1259.7,70,45249464.7908,1970589.5,1970589.5,5949440000000,222822,25.20903778,4627150000
2018-08-04,7032.85,120899698889,841942,1254.1,66,49094190.5573,333934.5,333934.5,5949440000000,232631,23.21487948,4268390000
2018-08-05,7068.48,121526079384,580276,1254.1,63,52051671.9162,420184.0,420184.0,5949440000000,192734,17.19453121,3679110000
2018-08-06,6951.8,119531508535,580368,1254.1,70,47319701.742,11880779.0,11880779.0,5949440000000,171393,13.6299328,3925900000
2018-08-07,6753.12,116128339800,1056717,1254.7,72,38743005.8012,10306586.0,10306586.0,5949440000000,219182,17.7504862,4682800000
2018-08-08,6305.8,108448409560,1017125,1257.3,89,44657968.518999994,571819.5,571819.5,5949440000000,236664,18.61533926,5064430000
2018-08-09,6568.23,112973963230,793226,1256.3,75,46432457.3343,674093.5,674093.5,5949440000000,229538,20.75086011,4267040000
2018-08-10,6184.71,106390927598,810651,1255.1,72,44066472.2472,482208.5,482208.5,5949440000000,224240,20.750207500000002,4528680000
2018-08-11,6295.73,108314257212,792975,1234.6,73,52051671.9162,696191.75,696191.75,5949440000000,225039,20.41451761,4047850000
2018-08-12,6322.69,108790259014,606948,1234.6,64,53994493.0548,1874151.5,1874151.5,6389320000000,192383,15.39050663,5665250000
2018-08-13,6297.57,108369686635,594230,1234.6,73,49230273.0794,1823584.5,1823584.5,6389320000000,168701,12.77525693,4083980000
2018-08-14,6199.71,106696389129,895555,1236.4,90,47642199.7543,7897772.5,7897772.5,6389320000000,217498,19.92080467,5301700000
2018-08-15,6308.52,108581773101,1030744,1220.2,83,43195594.4439,508610.0,508610.0,6389320000000,252798,26.45582537,4895450000
2018-08-16,6334.73,109045250379,789528,1219.2,71,51135961.0696,1786549.5,1786549.5,6389320000000,246453,22.16329503,4328420000
2018-08-17,6580.63,113290724406,766616,1219.3,68,50183117.0745,202795.0,202795.0,6389320000000,231588,24.04769454,4992990000
2018-08-18,6423.76,110603014928,831162,1229.6,58,48277429.0843,677962.5,677962.5,6389320000000,235779,24.88424895,3984520000
2018-08-19,6506.07,112031838393,589781,1229.6,57,50818346.4046,390700.5,390700.5,6389320000000,190027,16.45331646,3311170000
2018-08-20,6308.53,108642191682,599147,1229.6,65,46054126.4291,1188191.75,1188191.75,6389320000000,160953,17.04586085,3665100000
2018-08-21,6488.76,111758100192,833750,1234.9,68,47642199.7543,305551.0,305551.0,6389320000000,219846,29.07233893,3377180000
2018-08-22,6376.71,109840902181,786610,1238.2,73,47006970.4242,3064310.5,3064310.5,6389320000000,219700,24.75227584,4668110000
2018-08-23,6534.88,112577436411,755554,1228.4,66,50818346.4046,2448779.0,2448779.0,6389320000000,224556,24.27418043,3426180000
2018-08-24,6719.96,115778358839,772460,1248.2,62,47324585.0892,2938470.0,2938470.0,6389320000000,217783,19.30837036,4097820000
2018-08-25,6763.19,116534497933,827815,1251.2,56,48824180.026,445814.5,445814.5,6727230000000,221959,19.15356329,3312600000
2018-08-26,6707.26,115585205491,754833,1251.2,55,45145645.9145,157359.5,157359.5,6727230000000,194348,21.06312548,3295500000
2018-08-27,6884.64,118657885712,562838,1251.2,62,57853309.2089,128153.0,128153.0,6727230000000,170639,27.80300602,4019000000
2018-08-28,7096.28,122319195736,714495,1249.6,76,61866255.5125,1756143.25,1756143.25,6727230000000,228105,32.65580356,4659940000
2018-08-29,7047.16,121484666374,893403,1246.5,69,51165065.3698,348763.0,348763.0,6727230000000,236946,45.21346372,4145880000
2018-08-30,6978.23,120309828156,879796,1239.5,69,46483294.6823,6992311.5,6992311.5,6727230000000,235269,23.64752291,4463250000
2018-08-31,7037.58,121346613238,823481,1241.1,62,51499477.5617,2770119.0,2770119.0,6727230000000,233840,24.10101603,4495650000
2018-09-01,7193.25,124044625438,815922,1204.9,59,51833889.7537,2824561.5,2824561.5,6727230000000,238742,25.25628116,4116050000
2018-09-02,7272.72,125427780027,763356,1204.9,63,50496240.9858,395417.5,395417.5,6727230000000,211475,19.211722199999997,4329540000
2018-09-03,7260.06,125222785390,644199,1206.3,64,48155355.6421,808049.0,808049.0,6727230000000,184549,16.3033171,4087760000
2018-09-04,7361.66,126986882925,851842,1233.6,68,48155355.6421,898321.0,898321.0,6727230000000,225108,19.91598267,4273640000
2018-09-05,6792.83,117185657641,984015,1236.0,83,42135936.1869,492136.5,492136.5,6727230000000,239179,24.1065379,5800460000
2018-09-06,6529.17,112649565532,990600,1239.1,92,44142409.3386,961771.0,961771.0,6727230000000,239752,31.82732747,5523470000
2018-09-07,6467.07,111590424587,880257,1235.5,72,50161828.7939,762400.0,762400.0,6727230000000,252096,31.29006024,4264680000
2018-09-08,6225.98,107442122871,891570,1235.0,61,53036795.5276,529983.0,529983.0,7019200000000,230467,27.92194982,3835060000
2018-09-09,6300.86,108747090915,709052,1235.0,60,52338942.9549,1602960.0,1602960.0,7019200000000,204845,18.81937591,3671890000
2018-09-10,6329.7,109255603474,617594,1235.0,66,56874984.6776,1806111.0,1806111.0,7019200000000,189692,18.37028897,3714100000
2018-09-11,6321.2,109119948884,918094,1237.6,67,47105048.6594,1657880.0,1657880.0,7019200000000,222896,19.97514305,3849910000
2018-09-12,6351.8,109661521297,919239,1246.6,73,49198606.3776,318342.5,318342.5,7019200000000,235581,23.27470384,4064230000
2018-09-13,6517.31,112530970182,713591,1243.8,70,58619616.1095,217377.5,217377.5,7019200000000,234945,23.91441308,4210910000
2018-09-14,6512.71,112462453186,837780,1236.6,63,51641090.3822,5568977.25,5568977.25,7019200000000,238745,20.29803773,4076220000
2018-09-15,6543.2,113000324618,1062391,1241.2,56,46058269.8003,269418.5,269418.5,7019200000000,222793,21.21893106,3216300000
2018-09-16,6517.18,112562367224,766246,1241.2,53,48849680.0912,845737.5,845737.5,7019200000000,207977,15.69995673,3273730000
2018-09-17,6281.2,108497127334,640532,1241.2,61,48500753.8049,1934927.0,1934927.0,7019200000000,183257,13.07015213,3910780000
2018-09-18,6371.3,110064685348,886530,1238.3,58,47105048.6594,2209586.5,2209586.5,7019200000000,234638,17.45767671,4180090000
2018-09-19,6398.54,110547735544,940334,1244.1,61,49547532.664,3708776.0,3708776.0,7019200000000,243988,19.01368472,4431340000
2018-09-20,6519.67,112653130183,815944,1247.0,61,54432500.6731,578233.0,578233.0,7019200000000,254975,17.09335521,4348110000
2018-09-21,6734.95,116385068032,818866,1236.9,68,54756137.2027,1786516.5,1786516.5,7152630000000,256395,18.26192982,6531940000
2018-09-22,6721.98,116173876360,1009386,1240.0,57,51200543.8779,104894.0,104894.0,7152630000000,271895,25.61259462,4509660000
2018-09-23,6710.63,115990387532,715676,1240.0,53,55111696.5352,425676.0,425676.0,7152630000000,219313,18.65597145,4197500000
2018-09-24,6595.41,114011060309,674971,1240.0,57,53333899.8728,367552.0,367552.0,7152630000000,207316,14.47737832,4177310000
2018-09-25,6446.47,111450035114,794069,1240.8,59,52622781.2078,4298039.0,4298039.0,7152630000000,232919,15.50844294,4726180000
2018-09-26,6495.0,112300336125,773487,1234.4,60,60089527.19,3100935.5,3100935.5,7152630000000,252831,20.31737127,4437300000
2018-09-27,6676.75,115454861756,894936,1222.4,59,49422747.2154,2126406.0,2126406.0,7152630000000,244339,20.1338664,4606810000
2018-09-28,6644.13,114903584220,887770,1231.3,58,50844984.5454,588911.5,588911.5,7152630000000,251370,23.65350638,5014430000
2018-09-29,6601.96,114186839964,835735,1227.0,50,54756137.2027,554718.0,554718.0,7152630000000,249120,28.91825487,4363690000
2018-09-30,6625.56,114608519470,709310,1227.0,49,54045018.5377,261316.0,261316.0,7152630000000,222999,19.10685859,4002280000
2018-10-01,6589.62,113999846113,610653,1227.0,52,57956171.1951,2307561.5,2307561.5,7152630000000,202769,15.42794706,4000970000
2018-10-02,6556.1,113431019760,877515,1242.7,38,56178374.5327,3688401.25,3688401.25,7152630000000,246715,21.82334691,3979260000
2018-10-03,6502.59,112516993837,992682,1238.7,40,48711628.5505,1625912.5,1625912.5,7152630000000,240516,25.72269107,3887310000
2018-10-04,6576.69,113811343543,840672,1237.5,39,51556103.2103,667320.0,667320.0,7152630000000,243421,21.36448501,3838410000
2018-10-05,6622.48,114614764674,812215,1242.2,36,55588275.2378,14026573.5,14026573.5,7454970000000,248507,18.70916379,3671500000
2018-10-06,6588.31,114033598927,975966,1224.9,33,48176505.2061,1447706.0,1447706.0,7454970000000,241427,21.33672301,3259740000
2018-10-07,6602.95,114298880311,887723,1224.9,31,46323562.6982,798794.5,798794.5,7454970000000,211156,17.57876392,3306630000
2018-10-08,6652.23,115162906843,861796,1224.9,38,52623567.2252,869603.5,869603.5,7454970000000,228053,13.06671747,3979460000
2018-10-09,6642.64,115007759484,964662,1227.8,39,50029447.7141,870578.0,870578.0,7454970000000,248539,16.79599849,3580810000
2018-10-10,6585.53,114030835912,938339,1229.4,40,48176505.2061,899564.0,899564.0,7454970000000,227930,16.66631934,3787650000
2018-10-11,6256.24,108341572839,912130,1264.0,52,53364744.2283,418494.0,418494.0,7454970000000,248595,15.633937300000001,5181640000
2018-10-12,6274.58,108669526315,923067,1258.1,42,58923571.7521,11941018.5,11941018.5,7454970000000,263133,18.417205600000003,3783500000
2018-10-13,6285.99,108878136724,1140589,1266.9,35,48917682.2093,1985158.5,1985158.5,7454970000000,242007,18.44585713,3064030000
2018-10-14,6290.93,108972590373,840777,1266.9,35,52252978.7236,3188238.5,3188238.5,7454970000000,203670,13.28476496,3085320000
2018-10-15,6596.54,114280022340,952193,1266.9,47,42247089.1808,3552861.5,3552861.5,7454970000000,189382,12.41784997,7370770000
2018-10-16,6596.11,114283707152,962407,1267.3,42,60035337.2569,1148993.0,1148993.0,7454970000000,275179,23.09602031,4074800000
2018-10-17,6544.43,113399343801,1056776,1263.4,39,50029447.7141,1695118.0,1695118.0,7454970000000,253692,19.31942675,4088420000
2018-10-18,6476.71,112237252159,1033591,1266.6,38,51141213.2188,1702231.0,1702231.0,7454970000000,256046,18.850080300000002,3924080000
2018-10-19,6465.41,112052990522,1022624,1265.3,37,49274490.4825,2144477.0,2144477.0,7182850000000,262097,18.05926167,3578870000
2018-10-20,6489.19,112476559221,1016188,1261.3,33,50702736.5835,1423499.5,1423499.5,7182850000000,251863,17.65876226,3379130000
2018-10-21,6482.35,112369106369,879081,1261.3,32,51059798.1087,3789181.5,3789181.5,7182850000000,226041,14.32509812,3253610000
2018-10-22,6487.16,112465213723,799788,1261.3,38,49274490.4825,8516957.0,8516957.0,7182850000000,204973,12.46404029,3672860000
2018-10-23,6475.74,112279779884,934273,1273.5,38,55344536.4115,1182763.5,1182763.5,7182850000000,258670,16.699511800000003,3716150000
2018-10-24,6495.84,112637293966,945705,1267.6,38,54987474.8863,2814851.5,2814851.5,7182850000000,259442,16.58331992,3424670000
2018-10-25,6476.29,112309554478,1132467,1269.0,37,40347952.3516,3429480.0,3429480.0,7182850000000,249226,16.94168952,3230550000
2018-10-26,6474.75,112294341019,1044193,1272.3,36,48917428.9573,1337314.0,1337314.0,7182850000000,258309,17.53993992,3306050000
2018-10-27,6480.38,112403001148,1052879,1263.7,32,51059798.1087,1115728.0,1115728.0,7182850000000,252578,17.91509911,3393250000
